R_DEF: Internal format may change without notice
local
animator scale_with_alpha
attr? default_image
attr? delay_time
attr? image_scale_type
attr? indicator_drawable_selected
attr? indicator_drawable_unselected
attr? indicator_height
attr? indicator_margin
attr? indicator_width
attr? is_auto_play
attr? title_background
attr? title_height
attr? title_textcolor
attr? title_textsize
drawable black_background
drawable gray_radius
drawable white_radius
id bannerTitle
id center_crop
id fit_xy
id indicator
id indicatorInside
id numIndicator
id numIndicatorInside
id titleView
id viewpager
layout banner
styleable Banner default_image delay_time is_auto_play title_background title_textcolor title_textsize title_height indicator_width indicator_height indicator_margin indicator_drawable_selected indicator_drawable_unselected image_scale_type
